971.53,733.28,935.67
-11.72,-143.67,70.42
-610.23,-405.83,-349.02
714.88,-760.57,-483.53
-131.3,248.0,227.96
601.2,-81.68,261.92
-775.27,-992.47,-11.29
423.02,-17.65,60.56
989.17,-245.41,-64.6
-628.54,-19.76,-703.54
17.73,-796.29,394.32
-463.41,-526.69,-598.07
-186.04,-122.78,-851.59
-705.9,68.16,555.75
216.84,-739.28,-415.59
958.87,-254.01,788.39
577.89,870.45,284.33
-652.55,-695.42,-700.72
-336.06,-936.45,333.46
-427.76,498.41,-934.58
-661.54,-464.16,574.47
-814.13,356.76,-277.53
635.07,745.28,-686.16
-685.8,929.85,875.67
-790.52,644.19,-365.13
671.66,-23.61,-885.98
-874.09,-830.27,-155.73
-923.02,20.91,-613.82
-388.59,-669.58,-464.9
436.48,-956.05,714.53
777.83,72.79,987.45
616.66,471.27,-64.7
680.8,83.84,-540.73
570.4,-221.31,946.77
549.47,659.32,-899.81
-440.56,567.13,271.05
151.04,58.21,191.43
-294.04,-267.35,863.97
-957.69,-270.19,117.0
-653.08,616.6,-728.09
-24.42,-854.37,-212.63
-51.01,-191.3,-292.41
949.48,647.91,-290.47
897.6,678.81,-933.35
102.98,684.77,-464.57
-760.94,-140.5,-786.83
942.12,647.53,862.86
95.95,-222.99,-350.72
-187.58,-203.15,-542.99
709.46,695.38,-725.91
497.09,641.28,503.95
-851.09,-584.15,-126.67
590.52,-956.22,290.01
-507.86,449.79,-350.52
-269.54,849.81,341.0
-687.17,-82.21,-341.56
58.55,-948.59,-62.9
67.99,853.35,-837.05
320.34,233.27,-347.46
-898.66,-23.56,-29.72
-939.0,-304.0,-39.2
-23.87,-756.18,-181.47
454.82,168.7,941.77
483.12,-325.37,992.4
294.92,265.24,-261.14
108.53,-961.05,-30.64
608.59,-753.78,947.74
720.7,-884.81,-738.28
-294.45,906.53,-325.99
-403.23,-808.27,685.71
-444.72,584.91,-403.29
-358.16,805.43,549.65
-568.97,638.26,-142.61
206.44,657.8,354.58
-845.49,557.64,899.88
168.41,-51.01,201.03
-917.23,-775.37,-941.13
-272.9,-754.61,-811.32
-241.01,-811.67,-950.06
789.13,205.86,615.41
107.62,31.21,-911.9
-674.75,991.79,-513.1
422.16,-539.2,-53.96
991.69,565.99,191.04
-856.59,911.38,193.49
-654.3,974.25,182.68
304.04,-861.86,-626.19
869.52,108.34,728.59
-632.76,-146.2,642.28
207.96,-438.64,6.19
946.83,836.22,625.89
-889.49,-777.34,-905.64
418.26,147.95,-541.42
978.94,-536.15,-723.82
-135.08,-27.1,220.94
